Hardware Config Name,Description,
HW_CONF1,"BL620 G7 (1 CPU, 16GB Mem)",
HW_CONF2,"BL620 G7 (1 CPU, 32GB Mem)",
HW_CONF3,"BL620 G7 (1 CPU, 64GB Mem)",
HW_CONF4,"BL620 G7 (1 CPU, 96GB Mem)",
HW_CONF5,"BL620 G7 (2 CPU, 96GB Mem)",
HW_CONF6,"BL620 G7 (2 CPU, 128GB Mem)",
HW_CONF7,"BL620 G7 (2 CPU, 160GB Mem)",
HW_CONF8,"BL620 G7 (2 CPU, 192GB Mem)",
HW_CONF9,"BL620 G7 (2 CPU, 224GB Mem)",
HW_CONF10,"BL620 G7 (2 CPU, 256GB Mem)",
HW_CONF11,"BL460 G6 (1 CPU, 8GB Mem)",
HW_CONF12,"BL460 G6 (1 CPU, 16GB Mem)",
HW_CONF13,"BL460 G6 (1 CPU, 32GB Mem)",
HW_CONF14,"BL460 G6 (1 CPU, 48GB Mem)",
HW_CONF15,"BL460 G6 (2 CPU, 64GB Mem)",
HW_CONF16,"BL460 G6 (2 CPU, 96GB Mem)",
HW_CONF17,"BL620 G7 (1 CPU, 96GB Mem)",
HW_CONF18,"BL620 G7 (1 CPU, 128GB Mem)",
HW_CONF19,"2_DL380 G6 (1 CPU, 16GB Mem)",
HW_CONF20,"2_DL380 G6 (2 CPU, 16GB Mem)",
HW_CONF21,"DL160 G6 (1 CPU, 8GB Mem)",
HW_CONF22,"DL380 G6 (1 CPU, 16GB Mem)",
HW_CONF23,"BL680 G5 (2 CPU, 64GB Mem)",
HW_CONF24,"BL680 G5 (4 CPU, 128GB Mem)",
HW_CONF25,"BL460 G6 (1 CPU, 8GB Mem)",
HW_CONF26,"BL460 G6 (1 CPU, 16GB Mem)",
HW_CONF27,"BL460 G6 (1 CPU, 24GB Mem)",
HW_CONF28,"BL460 G6 (1 CPU, 32GB Mem)",
HW_CONF29,"BL460 G6 (1 CPU, 40GB Mem)",
HW_CONF30,"BL460 G6 (1 CPU, 48GB Mem)",
HW_CONF31,"BL460 G6 (2 CPU, 56GB Mem)",
HW_CONF32,"BL460 G6 (2 CPU, 64GB Mem)",
HW_CONF33,"DL380 G6 (1 CPU, 16GB Mem)",
HW_CONF34,"2_DL380 G6 (1 CPU, 32GB Mem)",
HW_CONF35,"2_DL380 G6 (2 CPU, 32GB Mem)",
HW_CONF36,EMC CX4-240,
HW_CONF37,EMC CX4-480,
HW_CONF38,EMC CX4-120,
HW_CONF39,EMC CX4-240,
